curl 'https://api.airy.tv/api/v2.1.7/channels'
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 960
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 1440
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 1920
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 2400
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 2880
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 3360
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 3840
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 4320
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 4800
                    }],
                    "orderedAds": [],
                    "description": "A double-cross in an arms deal prompts Mexican revolutionary Pancho Villa to raid a US Army weapons depot in Columbus, New Mexico.",
                    "view_duration": 1734,
                    "stream_duration": 5482,
                    "view_start_at_iso": "2021-09-08T04:01:06+00:00",
                    "stream_start_at_iso": "2021-09-08T04:01:06+00:00"
                }],
                "banner_url": null,
                "is_favorites": false
            }, {
                "id": 500,
                "hls": false,
                "name": "Big_Time_Drama",
                "number": 30,
                "private": false,
                "broadcasts": [{
                    "id": 3983753,
                    "title": "The United States of Leland",
                    "parts": [{
                        "duration": 6284,
                        "source_url": "http:\/\/1250348445.rsc.cdn77.org\/dU8ZGpcWnmm3AgtkPRUBmA==,1631059453\/Echelon\/The_United_States_Of_Leland_x264_4000kps.mp4",
                        "start_at_iso": "2021-09-07T19:30:53+00:00"
                    }],
                    "ads": [],
                    "blockAds": [{
                        "title": "Adblock Echelon",
                        "offset": 480
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 960
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 1440
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 1920
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 2400
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 2880
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 3360
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 3840
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 4320
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 4800
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 5280
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 5760
                    }],
                    "orderedAds": [],
                    "description": "A young man\u0027s experience in a juvenile detention center that touches on the tumultuous changes that befall his family and the community in which he lives.",
                    "view_duration": 2737,
                    "stream_duration": 6284,
                    "view_start_at_iso": "2021-09-07T20:30:00+00:00",
                    "stream_start_at_iso": "2021-09-07T19:30:53+00:00"
                }, {
                    "id": 3983754,
                    "title": "Thunderbolt and Lightfoot",
                    "parts": [{
                        "duration": 6865,
                        "source_url": "http:\/\/1250348445.rsc.cdn77.org\/dU8ZGpcWnmm3AgtkPRUBmA==,1631059453\/Echelon\/Thunderbolt_And_Lightfoot_HD_%281974%29_x264_4mbps.mp4",
                        "start_at_iso": "2021-09-07T21:15:37+00:00"
                    }],
                    "ads": [],
                    "blockAds": [{
                        "title": "Adblock Echelon",
                        "offset": 480
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 960
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 1440
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 1920
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 2400
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 2880
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 3360
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 3840
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 4320
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 4800
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 5280
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 5760
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 6240
                    }],
                    "orderedAds": [],
                    "description": "With the help of an irreverent young sidekick, a bank robber gets his old gang back together to organize a daring new heist.",
                    "view_duration": 6865,
                    "stream_duration": 6865,
                    "view_start_at_iso": "2021-09-07T21:15:37+00:00",
                    "stream_start_at_iso": "2021-09-07T21:15:37+00:00"
                }, {
                    "id": 3983755,
                    "title": "The Prophets Game",
                    "parts": [{
                        "duration": 6497,
                        "source_url": "http:\/\/1250348445.rsc.cdn77.org\/dU8ZGpcWnmm3AgtkPRUBmA==,1631059453\/Echelon\/The_Prophets_Game_x264_4000kps.mp4",
                        "start_at_iso": "2021-09-07T23:10:02+00:00"
                    }],
                    "ads": [],
                    "blockAds": [{
                        "title": "Adblock Echelon",
                        "offset": 480
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 960
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 1440
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 1920
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 2400
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 2880
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 3360
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 3840
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 4320
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 4800
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 5280
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 5760
                    }],
                    "orderedAds": [],
                    "description": "A Seattle Homicide Detective (Dennis Hopper) is on the hunt of a twisted serial killer. Can he solve the killer\u0027s game before it claims another victim?",
                    "view_duration": 6497,
                    "stream_duration": 6497,
                    "view_start_at_iso": "2021-09-07T23:10:02+00:00",
                    "stream_start_at_iso": "2021-09-07T23:10:02+00:00"
                }, {
                    "id": 3983756,
                    "title": "The United States of Leland",
                    "parts": [{
                        "duration": 6284,
                        "source_url": "http:\/\/1250348445.rsc.cdn77.org\/dU8ZGpcWnmm3AgtkPRUBmA==,1631059453\/Echelon\/The_United_States_Of_Leland_x264_4000kps.mp4",
                        "start_at_iso": "2021-09-08T00:58:19+00:00"
                    }],
                    "ads": [],
                    "blockAds": [{
                        "title": "Adblock Echelon",
                        "offset": 480
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 960
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 1440
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 1920
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 2400
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 2880
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 3360
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 3840
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 4320
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 4800
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 5280
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 5760
                    }],
                    "orderedAds": [],
                    "description": "A young man\u0027s experience in a juvenile detention center that touches on the tumultuous changes that befall his family and the community in which he lives.",
                    "view_duration": 6284,
                    "stream_duration": 6284,
                    "view_start_at_iso": "2021-09-08T00:58:19+00:00",
                    "stream_start_at_iso": "2021-09-08T00:58:19+00:00"
                }, {
                    "id": 3983757,
                    "title": "Thunderbolt and Lightfoot",
                    "parts": [{
                        "duration": 6865,
                        "source_url": "http:\/\/1250348445.rsc.cdn77.org\/dU8ZGpcWnmm3AgtkPRUBmA==,1631059453\/Echelon\/Thunderbolt_And_Lightfoot_HD_%281974%29_x264_4mbps.mp4",
                        "start_at_iso": "2021-09-08T02:43:03+00:00"
                    }],
                    "ads": [],
                    "blockAds": [{
                        "title": "Adblock Echelon",
                        "offset": 480
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 960
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 1440
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 1920
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 2400
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 2880
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 3360
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 3840
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 4320
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 4800
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 5280
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 5760
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 6240
                    }],
                    "orderedAds": [],
                    "description": "With the help of an irreverent young sidekick, a bank robber gets his old gang back together to organize a daring new heist.",
                    "view_duration": 6417,
                    "stream_duration": 6865,
                    "view_start_at_iso": "2021-09-08T02:43:03+00:00",
                    "stream_start_at_iso": "2021-09-08T02:43:03+00:00"
                }],
                "banner_url": null,
                "is_favorites": false
            }, {
                "id": 455,
                "hls": false,
                "name": "Movie_Classics",
                "number": 32,
                "private": false,
                "broadcasts": [{
                    "id": 4093966,
                    "title": "Big Trees",
                    "parts": [{
                        "duration": 5369,
                        "source_url": "https:\/\/spacechan1.s3.us-west-000.backblazeb2.com\/Output\/mp4\/Reel+Big+Trees+1952.mp4",
                        "start_at_iso": "2021-09-07T20:05:23+00:00"
                    }],
                    "ads": [],
                    "blockAds": [{
                        "title": "Adblock Reel",
                        "offset": 480
                    }, {
                        "title": "Adblock Reel",
                        "offset": 960
                    }, {
                        "title": "Adblock Reel",
                        "offset": 1440
                    }, {
                        "title": "Adblock Reel",
                        "offset": 1920
                    }, {
                        "title": "Adblock Reel",
                        "offset": 2400
                    }, {
                        "title": "Adblock Reel",
                        "offset": 2880
                    }, {
                        "title": "Adblock Reel",
                        "offset": 3360
                    }, {
                        "title": "Adblock Reel",
                        "offset": 3840
                    }, {
                        "title": "Adblock Reel",
                        "offset": 4320
                    }, {
                        "title": "Adblock Reel",
                        "offset": 4800
                    }],
                    "orderedAds": [],
                    "description": "Classic Movie",
                    "view_duration": 3892,
                    "stream_duration": 5369,
                    "view_start_at_iso": "2021-09-07T20:30:00+00:00",
                    "stream_start_at_iso": "2021-09-07T20:05:23+00:00"
                }, {
                    "id": 4093967,
                    "title": "Man of the Forest",
                    "parts": [{
                        "duration": 3438,
                        "source_url": "https:\/\/spacechan1.s3.us-west-000.backblazeb2.com\/Output\/mp4\/GFI+Man_of_the_Forest.mp4",
                        "start_at_iso": "2021-09-07T21:34:52+00:00"
                    }],
                    "ads": [],
                    "blockAds": [{
                        "title": "Adblock GMI",
                        "offset": 480
                    }, {
                        "title": "Adblock GMI",
                        "offset": 960
                    }, {
                        "title": "Adblock GMI",
                        "offset": 1440
                    }, {
                        "title": "Adblock GMI",
                        "offset": 1920
                    }, {
                        "title": "Adblock GMI",
                        "offset": 2400
                    }, {
                        "title": "Adblock GMI",
                        "offset": 2880
                    }],
                    "orderedAds": [],
                    "description": "Classic Drama Movie",
                    "view_duration": 3438,
                    "stream_duration": 3438,
                    "view_start_at_iso": "2021-09-07T21:34:52+00:00",
                    "stream_start_at_iso": "2021-09-07T21:34:52+00:00"
                }, {
                    "id": 4093968,
                    "title": "A Star is Born",
                    "parts": [{
                        "duration": 6648,
                        "source_url": "https:\/\/spacechan1.s3.us-west-000.backblazeb2.com\/Output\/mp4\/Reel+A+Star+is+Born.mp4",
                        "start_at_iso": "2021-09-07T22:32:10+00:00"
                    }],
                    "ads": [],
                    "blockAds": [{
                        "title": "Adblock Reel",
                        "offset": 480
                    }, {
                        "title": "Adblock Reel",
                        "offset": 960
                    }, {
                        "title": "Adblock Reel",
                        "offset": 1440
                    }, {
                        "title": "Adblock Reel",
                        "offset": 1920
                    }, {
                        "title": "Adblock Reel",
                        "offset": 2400
                    }, {
                        "title": "Adblock Reel",
                        "offset": 2880
                    }, {
                        "title": "Adblock Reel",
                        "offset": 3360
                    }, {
                        "title": "Adblock Reel",
                        "offset": 3840
                    }, {
                        "title": "Adblock Reel",
                        "offset": 4320
                    }, {
                        "title": "Adblock Reel",
                        "offset": 4800
                    }, {
                        "title": "Adblock Reel",
                        "offset": 5280
                    }, {
                        "title": "Adblock Reel",
                        "offset": 5760
                    }, {
                        "title": "Adblock Reel",
                        "offset": 6240
                    }, {
                        "title": "Adblock Reel",
                        "offset": 6720
                    }, {
                        "title": "Adblock Reel",
                        "offset": 7200
                    }],
                    "orderedAds": [],
                    "description": "Classic Movie",
                    "view_duration": 6648,
                    "stream_duration": 6648,
                    "view_start_at_iso": "2021-09-07T22:32:10+00:00",
                    "stream_start_at_iso": "2021-09-07T22:32:10+00:00"
                }, {
                    "id": 4093969,
                    "title": "Africa Screams",
                    "parts": [{
                        "duration": 4730,
                        "source_url": "https:\/\/spacechan1.s3.us-west-000.backblazeb2.com\/Output\/mp4\/Reel+Africa+Screams.mp4",
                        "start_at_iso": "2021-09-08T00:22:58+00:00"
                    }],
                    "ads": [],
                    "blockAds": [{
                        "title": "Adblock Reel",
                        "offset": 480
                    }, {
                        "title": "Adblock Reel",
                        "offset": 960
                    }, {
                        "title": "Adblock Reel",
                        "offset": 1440
                    }, {
                        "title": "Adblock Reel",
                        "offset": 1920
                    }, {
                        "title": "Adblock Reel",
                        "offset": 2400
                    }, {
                        "title": "Adblock Reel",
                        "offset": 2880
                    }, {
                        "title": "Adblock Reel",
                        "offset": 3360
                    }, {
                        "title": "Adblock Reel",
                        "offset": 3840
                    }],
                    "orderedAds": [],
                    "description": "Classic Movie",
                    "view_duration": 4730,
                    "stream_duration": 4730,
                    "view_start_at_iso": "2021-09-08T00:22:58+00:00",
                    "stream_start_at_iso": "2021-09-08T00:22:58+00:00"
                }, {
                    "id": 4093970,
                    "title": "All the kind Strangers",
                    "parts": [{
                        "duration": 4441,
                        "source_url": "https:\/\/spacechan1.s3.us-west-000.backblazeb2.com\/Output\/mp4\/Reel+AllTheKindStrangers.mp4",
                        "start_at_iso": "2021-09-08T01:41:48+00:00"
                    }],
                    "ads": [],
                    "blockAds": [{
                        "title": "Adblock Reel",
                        "offset": 480
                    }, {
                        "title": "Adblock Reel",
                        "offset": 960
                    }, {
                        "title": "Adblock Reel",
                        "offset": 1440
                    }, {
                        "title": "Adblock Reel",
                        "offset": 1920
                    }, {
                        "title": "Adblock Reel",
                        "offset": 2400
                    }, {
                        "title": "Adblock Reel",
                        "offset": 2880
                    }, {
                        "title": "Adblock Reel",
                        "offset": 3360
                    }, {
                        "title": "Adblock Reel",
                        "offset": 3840
                    }],
                    "orderedAds": [],
                    "description": "Classic Movie",
                    "view_duration": 4441,
                    "stream_duration": 4441,
                    "view_start_at_iso": "2021-09-08T01:41:48+00:00",
                    "stream_start_at_iso": "2021-09-08T01:41:48+00:00"
                }, {
                    "id": 4093971,
                    "title": "Bela Lugosi Meets a Brooklyn Gorilla",
                    "parts": [{
                        "duration": 4457,
                        "source_url": "https:\/\/spacechan1.s3.us-west-000.backblazeb2.com\/Output\/mp4\/Reel+Bela+Lugosi+Meets+a+Brooklyn+Gorilla.mp4",
                        "start_at_iso": "2021-09-08T02:55:49+00:00"
                    }],
                    "ads": [],
                    "blockAds": [{
                        "title": "Adblock Reel",
                        "offset": 480
                    }, {
                        "title": "Adblock Reel",
                        "offset": 960
                    }, {
                        "title": "Adblock Reel",
                        "offset": 1440
                    }, {
                        "title": "Adblock Reel",
                        "offset": 1920
                    }, {
                        "title": "Adblock Reel",
                        "offset": 2400
                    }, {
                        "title": "Adblock Reel",
                        "offset": 2880
                    }, {
                        "title": "Adblock Reel",
                        "offset": 3360
                    }, {
                        "title": "Adblock Reel",
                        "offset": 3840
                    }],
                    "orderedAds": [],
                    "description": "Classic Movie",
                    "view_duration": 4457,
                    "stream_duration": 4457,
                    "view_start_at_iso": "2021-09-08T02:55:49+00:00",
                    "stream_start_at_iso": "2021-09-08T02:55:49+00:00"
                }, {
                    "id": 4093972,
                    "title": "Beneath the 12 Mile Reef",
                    "parts": [{
                        "duration": 6176,
                        "source_url": "https:\/\/spacechan1.s3.us-west-000.backblazeb2.com\/Output\/mp4\/Reel+Beneath+the+12+Mile+Reef.mp4",
                        "start_at_iso": "2021-09-08T04:10:06+00:00"
                    }],
                    "ads": [],
                    "blockAds": [{
                        "title": "Adblock Reel",
                        "offset": 480
                    }, {
                        "title": "Adblock Reel",
                        "offset": 960
                    }, {
                        "title": "Adblock Reel",
                        "offset": 1440
                    }, {
                        "title": "Adblock Reel",
                        "offset": 1920
                    }, {
                        "title": "Adblock Reel",
                        "offset": 2400
                    }, {
                        "title": "Adblock Reel",
                        "offset": 2880
                    }, {
                        "title": "Adblock Reel",
                        "offset": 3360
                    }, {
                        "title": "Adblock Reel",
                        "offset": 3840
                    }, {
                        "title": "Adblock Reel",
                        "offset": 4320
                    }, {
                        "title": "Adblock Reel",
                        "offset": 4800
                    }, {
                        "title": "Adblock Reel",
                        "offset": 5280
                    }, {
                        "title": "Adblock Reel",
                        "offset": 5760
                    }],
                    "orderedAds": [],
                    "description": "Classic Movie",
                    "view_duration": 1194,
                    "stream_duration": 6176,
                    "view_start_at_iso": "2021-09-08T04:10:06+00:00",
                    "stream_start_at_iso": "2021-09-08T04:10:06+00:00"
                }],
                "banner_url": null,
                "is_favorites": false
            }, {
                "id": 499,
                "hls": false,
                "name": "Who_What",
                "number": 60,
                "private": false,
                "broadcasts": [{
                    "id": 4123900,
                    "title": "Evel Knievel",
                    "parts": [{
                        "duration": 5281,
                        "source_url": "http:\/\/1250348445.rsc.cdn77.org\/dU8ZGpcWnmm3AgtkPRUBmA==,1631059453\/Echelon\/Evel_Knievel_%281971%29_x264_4000kbs.mp4",
                        "start_at_iso": "2021-09-07T19:08:26+00:00"
                    }],
                    "ads": [],
                    "blockAds": [{
                        "title": "Adblock Echelon",
                        "offset": 0
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 480
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 960
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 1440
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 1920
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 2400
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 2880
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 3360
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 3840
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 4320
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 4800
                    }],
                    "orderedAds": [],
                    "description": "Biography of the famed motorcycle daredevil, much of which was filmed in his home town of Butte, Montana. The film depicts Knievel reflecting on major events in his life just before a big jump.",
                    "view_duration": 387,
                    "stream_duration": 5281,
                    "view_start_at_iso": "2021-09-07T20:30:00+00:00",
                    "stream_start_at_iso": "2021-09-07T19:08:26+00:00"
                }, {
                    "id": 4123901,
                    "title": "Home",
                    "parts": [{
                        "duration": 7041,
                        "source_url": "http:\/\/1250348445.rsc.cdn77.org\/dU8ZGpcWnmm3AgtkPRUBmA==,1631059453\/Echelon\/Home_%282009%29_SD_4000Kbps.mp4",
                        "start_at_iso": "2021-09-07T20:36:27+00:00"
                    }],
                    "ads": [],
                    "blockAds": [{
                        "title": "Adblock Echelon",
                        "offset": 0
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 480
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 960
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 1440
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 1920
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 2400
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 2880
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 3360
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 3840
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 4320
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 4800
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 5280
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 5760
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 6240
                    }],
                    "orderedAds": [],
                    "description": "With aerial footage from fifty-four countries, \u0027Home\u0027 is a depiction of how Earth\u0027s problems are all interlinked.",
                    "view_duration": 7041,
                    "stream_duration": 7041,
                    "view_start_at_iso": "2021-09-07T20:36:27+00:00",
                    "stream_start_at_iso": "2021-09-07T20:36:27+00:00"
                }, {
                    "id": 4123902,
                    "title": "Escape from Sobidor",
                    "parts": [{
                        "duration": 8917,
                        "source_url": "http:\/\/1250348445.rsc.cdn77.org\/dU8ZGpcWnmm3AgtkPRUBmA==,1631059453\/Echelon\/Escape_From_Sobibor_HD_%281988%29_x264_4mbps.mp4",
                        "start_at_iso": "2021-09-07T22:33:48+00:00"
                    }],
                    "ads": [],
                    "blockAds": [{
                        "title": "Adblock Echelon",
                        "offset": 0
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 480
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 960
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 1440
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 1920
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 2400
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 2880
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 3360
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 3840
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 4320
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 4800
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 5280
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 5760
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 6240
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 6720
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 7200
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 7680
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 8160
                    }],
                    "orderedAds": [],
                    "description": "German death camp in Sobibor, Poland, killed two hundred fifty thousand Jews. It had the most successful prisoner escape in World War II on October 14, 1943.",
                    "view_duration": 8917,
                    "stream_duration": 8917,
                    "view_start_at_iso": "2021-09-07T22:33:48+00:00",
                    "stream_start_at_iso": "2021-09-07T22:33:48+00:00"
                }, {
                    "id": 4123903,
                    "title": "Evel Knievel",
                    "parts": [{
                        "duration": 5281,
                        "source_url": "http:\/\/1250348445.rsc.cdn77.org\/dU8ZGpcWnmm3AgtkPRUBmA==,1631059453\/Echelon\/Evel_Knievel_%281971%29_x264_4000kbs.mp4",
                        "start_at_iso": "2021-09-08T01:02:25+00:00"
                    }],
                    "ads": [],
                    "blockAds": [{
                        "title": "Adblock Echelon",
                        "offset": 0
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 480
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 960
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 1440
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 1920
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 2400
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 2880
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 3360
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 3840
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 4320
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 4800
                    }],
                    "orderedAds": [],
                    "description": "Biography of the famed motorcycle daredevil, much of which was filmed in his home town of Butte, Montana. The film depicts Knievel reflecting on major events in his life just before a big jump.",
                    "view_duration": 5281,
                    "stream_duration": 5281,
                    "view_start_at_iso": "2021-09-08T01:02:25+00:00",
                    "stream_start_at_iso": "2021-09-08T01:02:25+00:00"
                }, {
                    "id": 4123904,
                    "title": "Home",
                    "parts": [{
                        "duration": 7041,
                        "source_url": "http:\/\/1250348445.rsc.cdn77.org\/dU8ZGpcWnmm3AgtkPRUBmA==,1631059453\/Echelon\/Home_%282009%29_SD_4000Kbps.mp4",
                        "start_at_iso": "2021-09-08T02:30:26+00:00"
                    }],
                    "ads": [],
                    "blockAds": [{
                        "title": "Adblock Echelon",
                        "offset": 0
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 480
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 960
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 1440
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 1920
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 2400
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 2880
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 3360
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 3840
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 4320
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 4800
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 5280
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 5760
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 6240
                    }],
                    "orderedAds": [],
                    "description": "With aerial footage from fifty-four countries, \u0027Home\u0027 is a depiction of how Earth\u0027s problems are all interlinked.",
                    "view_duration": 7041,
                    "stream_duration": 7041,
                    "view_start_at_iso": "2021-09-08T02:30:26+00:00",
                    "stream_start_at_iso": "2021-09-08T02:30:26+00:00"
                }, {
                    "id": 4123905,
                    "title": "Hooch \u0026 Daddy-O",
                    "parts": [{
                        "duration": 4460,
                        "source_url": "http:\/\/1250348445.rsc.cdn77.org\/dU8ZGpcWnmm3AgtkPRUBmA==,1631059453\/Echelon\/Hooch_and_Daddy-O_SD_4000Kbps.mp4",
                        "start_at_iso": "2021-09-08T04:27:47+00:00"
                    }],
                    "ads": [],
                    "blockAds": [{
                        "title": "Adblock Echelon",
                        "offset": 0
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 480
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 960
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 1440
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 1920
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 2400
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 2880
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 3360
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 3840
                    }],
                    "orderedAds": [],
                    "description": "A documentary crew explores the pop culture impact of the \u002780s cop show \u0022Hooch \u0026 Daddy-O\u0022 and what happens when the cast reunites to film a made-for-TV movie.",
                    "view_duration": 133,
                    "stream_duration": 4460,
                    "view_start_at_iso": "2021-09-08T04:27:47+00:00",
                    "stream_start_at_iso": "2021-09-08T04:27:47+00:00"
                }],
                "banner_url": null,
                "is_favorites": false
            }],
            "stream_channels": [{
                "id": 450,
                "hls": true,
                "name": "Frankly_TV",
                "number": 22,
                "private": false,
                "broadcasts": [{
                    "id": 4114226,
                    "title": "Frankly TV",
                    "ads": [],
                    "blockAds": [],
                    "orderedAds": [],
                    "description": "Frankly TV",
                    "view_duration": 2133,
                    "stream_duration": 3120,
                    "view_start_at_iso": "2021-09-07T20:30:00+00:00",
                    "stream_start_at_iso": "2021-09-07T20:13:33+00:00"
                }, {
                    "id": 4114227,
                    "title": "Frankly TV",
                    "ads": [],
                    "blockAds": [],
                    "orderedAds": [],
                    "description": "Frankly TV",
                    "view_duration": 3120,
                    "stream_duration": 3120,
                    "view_start_at_iso": "2021-09-07T21:05:33+00:00",
                    "stream_start_at_iso": "2021-09-07T21:05:33+00:00"
                }, {
                    "id": 4114228,
                    "title": "Frankly TV",
                    "ads": [],
                    "blockAds": [],
                    "orderedAds": [],
                    "description": "Frankly TV",
                    "view_duration": 3120,
                    "stream_duration": 3120,
                    "view_start_at_iso": "2021-09-07T21:57:33+00:00",
                    "stream_start_at_iso": "2021-09-07T21:57:33+00:00"
                }, {
                    "id": 4114229,
                    "title": "Frankly TV",
                    "ads": [],
                    "blockAds": [],
                    "orderedAds": [],
                    "description": "Frankly TV",
                    "view_duration": 3120,
                    "stream_duration": 3120,
